City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,27.03,74,100,7.72,CK,1669254841
1,alegrete,-29.7831,-55.7919,16.45,54,0,2.9,BR,1669254842
2,atuona,-9.8,-139.0333,25.45,77,12,6.2,PF,1669254702
3,fountain hills,33.6117,-111.7174,17.38,31,11,1.34,US,1669254843
4,busselton,-33.65,115.3333,18.79,55,100,4.33,AU,1669254843
5,whitehorse,60.7161,-135.0538,-1.22,97,100,1.03,CA,1669254570
6,new norfolk,-42.7826,147.0587,17.18,57,100,2.24,AU,1669254844
7,rikitea,-23.1203,-134.9692,21.74,87,99,3.48,PF,1669254845
8,albany,42.6001,-73.9662,3.82,74,10,1.62,US,1669254796
9,port macquarie,-31.4333,152.9167,25.5,51,2,5.34,AU,1669254846
10,sept-iles,50.2001,-66.3821,-7.0,61,0,8.23,CA,1669254847
11,zhigansk,66.7697,123.3711,-40.3,100,62,1.06,RU,1669254847
12,mataura,-46.1927,168.8643,14.15,39,36,5.54,NZ,1669254848
13,hermanus,-34.4187,19.2345,15.45,80,100,6.91,ZA,1669254605
14,den helder,52.9599,4.7593,9.99,91,75,9.26,NL,1669254772
15,cape town,-33.9258,18.4232,15.49,90,75,4.63,ZA,1669254791
16,san cristobal,7.7669,-72.225,21.1,98,89,0.69,VE,1669254567
17,xiongzhou,25.1167,114.3,17.4,88,99,1.2,CN,1669254851
18,georgetown,5.4112,100.3354,27.75,94,40,2.24,MY,1669254851
19,hamilton,39.1834,-84.5333,8.73,60,89,0.89,US,1669254852
20,bredasdorp,-34.5322,20.0403,16.16,78,100,4.75,ZA,1669254852
21,skibbereen,51.55,-9.2667,11.73,84,97,9.47,IE,1669254854
22,bluff,-46.6,168.3333,14.33,67,29,9.81,NZ,1669254854
23,verkhovye,52.8119,37.2425,-4.18,97,16,2.3,RU,1669254855
24,bubaque,11.2833,-15.8333,27.88,64,97,2.55,GW,1669254856
25,vaini,-21.2,-175.2,29.09,74,20,2.57,TO,1669254856
26,punta arenas,-53.15,-70.9167,4.06,87,40,8.75,CL,1669254557
27,beloha,-25.1667,45.05,21.94,80,1,3.87,MG,1669254857
28,carnarvon,-24.8667,113.6333,23.98,54,0,4.11,AU,1669254859
29,tarakan,3.3,117.6333,26.72,89,20,2.06,ID,1669254860
30,longyearbyen,78.2186,15.6401,-2.89,91,100,2.92,SJ,1669254860
31,biskupiec,53.8647,20.9569,-3.1,88,100,2.15,PL,1669254861
32,daru,-9.0763,143.2092,30.48,63,100,1.68,PG,1669254862
33,lakhnadon,22.6,79.6,14.46,54,22,1.51,IN,1669254862
34,ushuaia,-54.8,-68.3,4.81,70,40,6.17,AR,1669254692
35,butaritari,3.0707,172.7902,27.13,70,12,1.83,KI,1669254863
36,sao joao da barra,-21.6403,-41.0511,23.61,88,100,6.56,BR,1669254864
37,saint anthony,45.0205,-93.218,3.96,80,100,2.57,US,1669254865
38,saskylakh,71.9167,114.0833,-37.66,100,96,1.05,RU,1669254865
39,nikolskoye,59.7035,30.7861,-5.05,90,35,2.17,RU,1669254866
40,port pirie,-33.1833,138.0167,24.22,33,100,3.44,AU,1669254867
41,vila velha,-20.3297,-40.2925,23.97,92,40,3.09,BR,1669254867
42,namatanai,-3.6667,152.4333,30.21,58,69,2.17,PG,1669254868
43,kloulklubed,7.0419,134.2556,27.28,74,24,4.45,PW,1669254869
44,ramhormoz,31.28,49.6035,19.46,58,67,0.73,IR,1669254870
45,cangucu,-31.395,-52.6756,12.56,90,0,1.48,BR,1669254870
46,verkhnyaya inta,65.9811,60.3094,-17.59,97,88,3.29,RU,1669254871
47,saint-philippe,-21.3585,55.7679,22.77,82,38,4.11,RE,1669254871
48,qasigiannguit,68.8193,-51.1922,-14.77,90,49,2.22,GL,1669254872
49,lukovetskiy,64.2956,41.9211,-12.03,96,8,1.37,RU,1669254872
50,vardo,70.3705,31.1107,-6.01,86,44,9.77,NO,1669254873
51,magnolia,33.2671,-93.2393,11.6,66,100,2.34,US,1669254720
52,milkovo,54.7167,158.6167,-2.72,72,33,4.15,RU,1669254874
53,geraldton,-28.7667,114.6,23.23,53,40,3.6,AU,1669254875
54,anadyr,64.75,177.4833,-4.72,92,100,21.0,RU,1669254876
55,lebu,-37.6167,-73.65,13.96,92,29,6.93,CL,1669254876
56,hobart,-42.8794,147.3294,17.37,62,75,6.17,AU,1669254766
57,mar del plata,-38.0023,-57.5575,18.01,73,0,1.54,AR,1669254825
58,port blair,11.6667,92.75,25.02,94,40,0.0,IN,1669254878
59,nouadhibou,20.931,-17.0347,18.99,82,0,5.66,MR,1669254879
60,ribeira grande,38.5167,-28.7,15.43,77,64,1.34,PT,1669254879
61,upernavik,72.7868,-56.1549,-5.51,87,100,2.37,GL,1669254880
62,fare,-16.7,-151.0167,26.22,76,100,3.12,PF,1669254881
63,hashtgerd,35.9642,50.6858,6.91,32,0,0.92,IR,1669254881
64,nishihara,26.1842,127.7558,22.6,92,100,5.66,JP,1669254882
65,camas,37.402,-6.0331,17.28,89,50,1.79,ES,1669254883
66,tuktoyaktuk,69.4541,-133.0374,-12.0,92,100,4.12,CA,1669254883
67,bethel,41.3712,-73.414,6.08,69,0,0.0,US,1669254664
68,hambantota,6.1241,81.1185,22.19,100,20,0.51,LK,1669254884
69,faanui,-16.4833,-151.75,26.45,74,99,2.44,PF,1669254885
70,la paz,-16.5,-68.15,9.99,66,75,4.12,BO,1669254885
71,dikson,73.5069,80.5464,-29.74,98,93,5.97,RU,1669254886
72,pisco,-13.7,-76.2167,19.03,88,0,5.66,PE,1669254887
73,yellowknife,62.456,-114.3525,-6.71,86,100,2.57,CA,1669254768
74,coolum beach,-26.5333,153.1,26.71,48,100,3.88,AU,1669254638
75,tecoanapa,16.5167,-98.75,25.85,78,94,2.23,MX,1669254888
76,souillac,-20.5167,57.5167,24.21,83,40,3.09,MU,1669254889
77,labuhan,-6.8844,112.2051,28.42,73,100,2.67,ID,1669254889
78,rossland,49.0831,-117.8022,-2.43,44,94,0.36,CA,1669254890
79,hithadhoo,-0.6,73.0833,27.63,74,25,6.03,MV,1669254891
80,padang,-0.9492,100.3543,24.03,76,97,1.28,ID,1669254778
81,kulu,39.0951,33.0799,10.23,66,100,8.17,TR,1669254892
82,sokoni,-6.4333,39.55,26.47,79,64,4.34,TZ,1669254893
83,menongue,-14.6585,17.691,16.89,91,100,1.63,AO,1669254606
84,alpena,45.0617,-83.4327,2.14,99,1,2.76,US,1669254894
85,timizart,36.8,4.2667,16.12,72,71,2.81,DZ,1669254894
86,isangel,-19.55,169.2667,31.06,74,34,3.6,VU,1669254768
87,sindor,62.8629,51.8905,-20.26,99,65,1.57,RU,1669254895
88,tasiilaq,65.6145,-37.6368,-6.2,67,80,3.96,GL,1669254896
89,nadadores,27.05,-101.6,15.13,76,40,2.02,MX,1669254897
90,gushikawa,26.3544,127.8686,22.57,96,75,4.12,JP,1669254897
91,kaitangata,-46.2817,169.8464,14.55,45,87,6.02,NZ,1669254898
92,klaksvik,62.2266,-6.589,8.51,90,100,16.07,FO,1669254898
93,puerto ayora,-0.7393,-90.3518,20.31,97,58,1.34,EC,1669254651
94,blackwater,-23.5833,148.8833,29.2,19,95,3.62,AU,1669254899
95,pevek,69.7008,170.3133,-31.9,96,100,0.45,RU,1669254900
96,saint-francois,46.4154,3.9054,6.69,81,100,2.57,FR,1669254900
97,qaanaaq,77.484,-69.3632,-11.59,89,87,1.03,GL,1669254901
98,east london,-33.0153,27.9116,19.72,78,77,8.32,ZA,1669254808
99,caravelas,-17.7125,-39.2481,23.04,90,100,2.36,BR,1669254903
100,kimbe,-5.5502,150.1429,32.5,53,5,3.35,PG,1669254903
101,cidreira,-30.1811,-50.2056,18.57,76,7,1.97,BR,1669254904
102,coihueco,-36.6167,-71.8333,22.41,53,0,5.66,CL,1669254905
103,talaya,61.3833,152.75,-25.47,93,100,2.45,RU,1669254905
104,maumere,-8.6199,122.2111,29.02,63,98,1.02,ID,1669254906
105,balaipungut,1.05,101.2833,28.09,68,76,1.49,ID,1669254907
106,bangolo,7.0069,-7.475,22.14,75,88,0.56,CI,1669254907
107,cherskiy,68.75,161.3,-34.35,98,99,1.24,RU,1669254908
108,kavieng,-2.5744,150.7967,29.88,59,90,4.0,PG,1669254909
109,sao filipe,14.8961,-24.4956,25.11,65,100,4.51,CV,1669254909
110,hasaki,35.7333,140.8333,19.05,58,2,10.67,JP,1669254910
111,mount gambier,-37.8333,140.7667,17.03,51,60,3.04,AU,1669254879
112,grand gaube,-20.0064,57.6608,24.22,77,40,1.34,MU,1669254911
113,langsa,4.4683,97.9683,27.0,79,93,0.34,ID,1669254912
114,suntar,62.1444,117.6319,-35.21,99,82,0.38,RU,1669254912
115,port elizabeth,-33.918,25.5701,18.39,80,20,2.06,ZA,1669254913
116,katsuura,35.1333,140.3,17.52,58,6,7.18,JP,1669254914
117,castro,-24.7911,-50.0119,16.83,89,7,0.81,BR,1669254837
118,karagaylinskiy,54.172,86.5521,-21.65,94,75,2.87,RU,1669254915
119,bowmore,34.9421,-79.3031,13.27,66,1,2.87,US,1669254916
120,nichinan,31.6,131.3667,15.82,65,48,1.62,JP,1669254916
121,sitka,57.0531,-135.33,8.94,76,100,9.77,US,1669254796
122,laguna de duero,41.5815,-4.7233,7.19,90,40,3.09,ES,1669254917
123,vestmannaeyjar,63.4427,-20.2734,6.46,64,100,8.58,IS,1669254872
124,port alfred,-33.5906,26.891,18.99,83,47,1.34,ZA,1669254919
125,tari,12.4086,4.4914,20.87,18,1,4.57,NG,1669254920
126,cabo san lucas,22.8909,-109.9124,24.17,64,59,2.46,MX,1669254920
127,marabba,12.35,32.1833,24.42,30,1,3.89,SD,1669254921
128,colares,38.7992,-9.4469,17.96,94,55,2.24,PT,1669254922
129,clyde river,70.4692,-68.5914,-19.87,65,100,1.03,CA,1669254923
130,srednekolymsk,67.45,153.6833,-31.71,99,100,1.77,RU,1669254923
131,lorengau,-2.0226,147.2712,30.17,63,97,4.65,PG,1669254924
132,lazaro cardenas,17.9583,-102.2,25.69,81,54,1.48,MX,1669254925
133,suifenhe,44.4,131.1667,-2.88,73,77,1.15,CN,1669254925
134,haines junction,60.7522,-137.5108,-3.03,93,100,0.0,CA,1669254926
135,barrow,71.2906,-156.7887,-12.99,78,100,4.63,US,1669254927
136,kendari,-3.945,122.4989,30.85,65,97,1.0,ID,1669254927
137,bengkulu,-3.8004,102.2655,25.69,80,100,1.38,ID,1669254928
138,athabasca,54.7169,-113.2854,-3.77,81,75,3.06,CA,1669254929
139,tateyama,34.9833,139.8667,18.45,55,33,8.74,JP,1669254929
140,luderitz,-26.6481,15.1594,15.25,80,0,5.23,NA,1669254796
141,thompson,55.7435,-97.8558,-5.91,100,40,3.6,CA,1669254931
142,alta floresta,-9.8756,-56.0861,21.48,97,100,1.29,BR,1669254931
143,romitan,39.9343,64.3814,8.97,57,0,3.09,UZ,1669254932
144,betma,22.6833,75.6167,12.12,66,15,3.09,IN,1669254933
145,jinchang,38.4953,102.1739,5.24,25,3,1.72,CN,1669254933
146,tooele,40.5308,-112.2983,2.87,81,26,2.52,US,1669254777
147,ketchikan,55.3422,-131.6461,8.92,93,100,9.92,US,1669254835
148,biak,-0.9131,122.8766,28.44,66,100,0.68,ID,1669254935
149,chuy,-33.6971,-53.4616,15.42,71,5,2.88,UY,1669254936
150,deputatskiy,69.3,139.9,-35.17,99,92,1.4,RU,1669254936
151,hobyo,5.3505,48.5268,25.68,74,3,4.18,SO,1669254937
152,aleksandrov gay,50.147,48.5704,3.03,83,100,7.5,RU,1669254938
153,saldanha,-33.0117,17.9442,16.03,84,87,3.53,ZA,1669254847
154,tiksi,71.6872,128.8694,-32.84,100,100,1.62,RU,1669254939
155,ola,59.5833,151.2833,-18.81,79,53,4.39,RU,1669254940
156,nome,64.5011,-165.4064,-5.96,86,100,0.0,US,1669254387
157,ulladulla,-35.35,150.4667,19.27,62,20,4.28,AU,1669254941
158,hervey bay,-25.2986,152.8535,27.79,39,96,5.81,AU,1669254941
159,shahrud,36.4182,54.9763,7.17,36,100,0.3,IR,1669254942
160,conde,-7.2597,-34.9075,24.7,83,40,1.54,BR,1669254942
161,moa,20.6569,-74.9403,25.79,86,100,4.45,CU,1669254943
162,trofors,65.5333,13.4063,-5.07,87,17,3.21,NO,1669254944
163,gitarama,-2.0744,29.7567,15.7,94,80,0.88,RW,1669254944
164,misratah,32.3754,15.0925,18.34,48,0,6.31,LY,1669254945
165,vostok,46.4856,135.8833,-4.8,60,5,1.22,RU,1669254945
166,corinto,37.9407,22.9573,12.72,71,1,3.06,GR,1669254946
167,baykit,61.67,96.37,-23.43,98,100,1.1,RU,1669254947
168,douglas,41.3,-96.167,9.81,78,0,3.6,US,1669254662
169,ust-ordynskiy,52.805,104.7508,-10.62,56,100,6.28,RU,1669254948
170,port-cartier,50.0334,-66.8654,-7.18,71,3,7.68,CA,1669254948
171,sinjai,-5.1241,120.253,30.29,65,76,1.8,ID,1669254949
172,guanica,17.9716,-66.908,25.66,90,0,3.1,PR,1669254949
173,coquimbo,-29.9533,-71.3436,14.85,88,20,2.57,CL,1669254950
174,luanda,-8.8368,13.2343,26.0,89,40,3.09,AO,1669254951
175,tsogni,-2.7942,10.0988,24.49,88,69,2.13,GA,1669254951
176,provideniya,64.3833,-173.3,-6.94,73,100,4.02,RU,1669254952
177,touros,-5.1989,-35.4608,25.64,75,10,5.02,BR,1669254689
178,arraial do cabo,-22.9661,-42.0278,23.12,91,100,10.65,BR,1669254944
179,constitucion,-35.3333,-72.4167,14.79,86,22,7.14,CL,1669254881
180,esperance,-33.8667,121.9,23.59,57,59,7.45,AU,1669254954
181,hearst,49.6835,-83.6665,0.14,95,100,2.88,CA,1669254782
182,nanortalik,60.1432,-45.2371,-0.52,73,99,4.2,GL,1669254876
183,sibolga,1.7427,98.7792,26.39,81,73,0.81,ID,1669254955
184,san patricio,28.017,-97.5169,20.92,96,95,3.72,US,1669254956
185,nova ushytsya,48.8372,27.2743,2.54,100,100,2.52,UA,1669254956
186,becsehely,46.4476,16.7771,4.64,97,100,1.82,HU,1669254957
187,robertsport,6.7533,-11.3686,26.44,79,100,0.29,LR,1669254957
188,aloleng,16.1307,119.7824,29.37,71,85,1.5,PH,1669254958
189,corby,52.4964,-0.6894,6.78,87,40,6.17,GB,1669254958
190,hami,42.8,93.45,1.12,51,99,2.3,CN,1669254959
191,kodiak,57.79,-152.4072,0.73,86,100,8.23,US,1669254878
192,tabou,4.423,-7.3528,25.55,85,27,2.25,CI,1669254960
193,ancud,-41.8697,-73.8203,10.06,90,54,2.35,CL,1669254961
194,port hardy,50.6996,-127.4199,8.1,87,75,8.75,CA,1669254962
195,romilly-sur-seine,48.5108,3.7263,8.57,89,100,6.28,FR,1669254963
196,ixtapa,20.7,-105.2,24.57,80,100,0.8,MX,1669254963
197,victor harbor,-35.5667,138.6167,21.49,65,68,3.3,AU,1669254964
198,ponta delgada,37.7333,-25.6667,17.4,72,40,4.63,PT,1669254811
199,guilin,25.2819,110.2864,17.06,76,96,3.73,CN,1669254965
200,ballina,-28.8667,153.5667,27.79,62,100,3.63,AU,1669254966
201,khash,28.2211,61.2158,9.13,14,80,1.0,IR,1669254966
202,bathsheba,13.2167,-59.5167,26.34,83,75,9.77,BB,1669254967
203,pacific grove,36.6177,-121.9166,15.3,81,95,4.92,US,1669254968
204,samarai,-10.6167,150.6667,30.04,67,0,6.08,PG,1669254968
205,valparaiso,-33.0393,-71.6273,16.93,100,75,3.09,CL,1669254692
206,dingle,10.9995,122.6711,29.31,75,75,4.83,PH,1669254969
207,korla,41.7597,86.1469,2.25,39,0,2.37,CN,1669254970
208,storslett,69.7678,21.0247,-6.0,63,43,7.2,NO,1669254971
209,skovorodino,53.9833,123.9167,-15.52,86,100,1.28,RU,1669254972
210,porto novo,6.4965,2.6036,26.9,85,21,0.9,BJ,1669254972
211,ballater,57.0493,-3.0402,6.83,85,94,4.21,GB,1669254973
212,progreso,21.2833,-89.6667,26.17,85,37,3.18,MX,1669254974
213,charlestown,-32.95,151.6667,27.23,56,0,2.68,AU,1669254974
214,la ronge,55.1001,-105.2842,1.14,64,0,3.09,CA,1669254975
215,saint-joseph,-21.3667,55.6167,25.26,81,18,3.56,RE,1669254976
216,san quintin,30.4833,-115.95,15.57,66,0,3.49,MX,1669254976
217,karsava,56.7841,27.6883,-6.64,97,97,1.37,LV,1669254977
218,saint george,37.1041,-113.5841,11.25,33,59,0.89,US,1669254978
219,baghdad,33.3406,44.4009,15.95,67,52,1.03,IQ,1669254978
220,burhaniye,39.5004,26.9727,11.95,100,75,2.57,TR,1669254979
221,karaton,-6.3424,106.1045,26.83,79,95,3.18,ID,1669254980
222,ambon,-3.6954,128.1814,30.08,74,20,2.57,ID,1669254980
223,kapaa,22.0752,-159.319,26.99,74,12,1.34,US,1669254981
224,torbay,47.6666,-52.7314,0.98,90,100,7.2,CA,1669254981
225,torquay,50.4638,-3.5143,9.36,85,1,3.13,GB,1669254982
226,orange cove,36.6244,-119.3137,13.67,62,0,0.0,US,1669254983
227,lillooet,50.6856,-121.942,3.56,94,100,2.4,CA,1669254983
228,phalombe,-15.8064,35.6507,19.22,90,93,0.86,MW,1669254984
229,victoria,22.2855,114.1577,23.31,91,100,7.15,HK,1669254985
230,dalmatovo,56.26,62.9362,-10.55,89,100,5.11,RU,1669254985
231,atherton,53.5237,-2.4935,8.01,90,27,0.89,GB,1669254986
232,mahebourg,-20.4081,57.7,24.16,83,40,3.09,MU,1669254987
233,kannangad,12.3081,75.1063,24.43,87,96,1.67,IN,1669254987
234,baherden,38.4362,57.4316,14.17,47,100,1.02,TM,1669254988
235,alofi,-19.0595,-169.9187,28.94,61,75,5.14,NU,1669254988
236,cedar city,37.6775,-113.0619,1.89,47,3,3.82,US,1669254989
237,biloela,-24.4167,150.5,24.54,30,100,1.82,AU,1669254990
238,demak,-6.8909,110.6396,28.98,74,100,3.54,ID,1669254990
239,sarandi,-23.4436,-51.8739,22.75,78,0,3.6,BR,1669254991
240,caceres,39.522,-6.3748,11.28,95,47,1.15,ES,1669254991
241,olafsvik,64.8945,-23.7142,3.56,84,100,17.68,IS,1669254992
242,khatanga,71.9667,102.5,-40.45,100,57,1.28,RU,1669254993
243,barranca,-10.75,-77.7667,18.71,85,17,2.53,PE,1669254993
244,usinsk,65.9939,57.5281,-18.34,100,93,2.95,RU,1669254994
245,kenai,60.5544,-151.2583,-1.03,95,0,0.0,US,1669254994
246,dunedin,-45.8742,170.5036,13.22,67,79,4.92,NZ,1669254924
247,tyukhtet,56.5389,89.3011,-21.58,91,100,5.03,RU,1669254995
248,lata,40.1629,-8.3327,13.93,91,100,1.94,PT,1669254996
249,mokrousovo,55.8103,66.7653,-12.24,82,100,3.89,RU,1669254997
250,karratha,-20.7377,116.8463,30.69,38,84,3.34,AU,1669254997
251,ko samui,9.5357,99.9357,26.95,83,20,2.57,TH,1669254998
252,pangnirtung,66.1451,-65.7125,-18.73,65,10,2.74,CA,1669254998
253,mabaruma,8.2,-59.7833,23.22,98,100,1.36,GY,1669254999
254,pimentel,-6.8367,-79.9342,18.42,84,5,4.98,PE,[phone]
255,urubicha,-15.3833,-62.95,24.11,62,32,0.76,BO,1669255000
256,kasongo-lunda,-6.4667,16.8167,19.69,98,91,0.16,CD,1669255001
257,ponta do sol,32.6667,-17.1,19.45,68,33,2.51,PT,1669255001
258,codrington,-38.2667,141.9667,14.61,68,99,3.67,AU,1669255002
259,dwarka,22.2394,68.9678,24.15,47,6,3.25,IN,1669255003
260,kahului,20.8947,-156.47,26.02,76,63,4.02,US,1669255003
261,fortuna,40.5982,-124.1573,9.99,89,0,0.0,US,1669255004
262,ellensburg,46.9965,-120.5479,4.04,79,0,0.45,US,1669254773
263,sangar,63.9242,127.4739,-30.24,97,96,0.36,RU,1669255005
264,mitchell,43.7094,-98.0298,3.39,65,98,2.24,US,1669255005
265,kudahuvadhoo,2.6708,72.8944,27.49,74,98,6.58,MV,1669255006
266,sakhnovshchyna,49.1517,35.872,0.74,80,100,3.5,UA,1669255006
267,benjamin hill,30.1667,-111.1,15.55,28,0,3.5,MX,1669255007
268,chicama,-7.8447,-79.1469,17.3,80,5,2.19,PE,1669255008
269,aden,12.7794,45.0367,26.09,72,0,7.88,YE,1669254805
270,comodoro rivadavia,-45.8667,-67.5,17.92,29,0,15.43,AR,1669254814
271,bambous virieux,-20.3428,57.7575,24.14,83,40,3.09,MU,1669255009
272,uglich,57.5275,38.3317,-6.24,95,100,2.67,RU,1669255010
273,fukue,32.6881,128.8419,17.2,67,40,3.6,JP,1669255010
274,victoria point,-27.5833,153.3,31.2,52,92,0.89,AU,1669255011
275,chokurdakh,70.6333,147.9167,-34.43,100,69,2.12,RU,1669255012
276,ostrovnoy,68.0531,39.5131,-4.72,84,94,2.69,RU,1669255012
277,wattegama,6.7989,81.4808,24.77,82,99,0.45,LK,1669255013
278,visnes,59.3556,5.2242,9.01,57,40,11.32,NO,1669255013
279,porvoo,60.3923,25.6651,-4.87,93,100,3.96,FI,1669255014
280,te anau,-45.4167,167.7167,12.29,60,72,3.0,NZ,1669255015
281,marawi,7.9986,124.2928,27.04,65,66,1.48,PH,1669255015
282,kassala,15.451,36.4,24.97,31,0,3.2,SD,1669255016
283,kibaya,-5.3,36.5667,14.42,97,78,1.3,TZ,1669255016
284,develi,38.3906,35.4922,1.64,85,61,3.45,TR,1669255018
285,naron,43.5167,-8.1528,13.34,83,73,6.18,ES,1669255018
286,salinas,36.6777,-121.6555,16.45,61,89,1.33,US,1669254869
287,jamestown,42.097,-79.2353,4.8,54,0,1.54,US,1669254820
288,oromocto,45.8351,-66.4792,-4.92,51,0,6.17,CA,1669255019
